Favorite Color,Favorite Music Genre,Favorite Beverage,Favorite Soft Drink,Gender
Warm,Pop,Wine,Coca Cola/Pepsi,Female
Cool,Rock,Beer,7UP/Sprite,Female
Cool,Pop,Wine,Fanta,Female
Cool,Pop,Wine,Fanta,Female
Cool,Pop,Other,Coca Cola/Pepsi,Female
Cool,Pop,Other,Coca Cola/Pepsi,Female
Warm,Electronic,Not drink,7UP/Sprite,Female
Cool,Rock,Beer,Coca Cola/Pepsi,Female
Warm,Jazz,Whiskey,Other,Female
Cool,Pop,Vodka,Other,Female
Warm,Rock,Other,Coca Cola/Pepsi,Female
Cool,Rock,Whiskey,Fanta,Female
Cool,Pop,Whiskey,Coca Cola/Pepsi,Female
Cool,Pop,Beer,Coca Cola/Pepsi,Female
Cool,Jazz,Not drink,Coca Cola/Pepsi,Female
Warm,Rock,Not drink,Other,Male
Neutral,Pop,Not drink,7UP/Sprite,Male
Cool,Folk,Other,Coca Cola/Pepsi,Male
Warm,R&B and soul,Beer,Coca Cola/Pepsi,Male
Neutral,Pop,Beer,Fanta,Male
Warm,Pop,Wine,Fanta,Male
Neutral,Pop,Beer,7UP/Sprite,Male
Cool,Electronic,Other,Coca Cola/Pepsi,Male
Cool,Rock,Not drink,7UP/Sprite,Male
Warm,Rock,Other,Coca Cola/Pepsi,Male
Cool,R&B and soul,Whiskey,7UP/Sprite,Male
Neutral,R&B and soul,Vodka,Other,Male
Warm,Hip hop,Vodka,Coca Cola/Pepsi,Male
Cool,Electronic,Not drink,Coca Cola/Pepsi,Male
Cool,Rock,Not drink,7UP/Sprite,Male
Cool,Pop,Wine,Other,Male
Cool,Pop,Beer,Coca Cola/Pepsi,Male
Cool,Rock,Beer,Coca Cola/Pepsi,Male
Cool,Rock,Wine,Coca Cola/Pepsi,Male
Warm,Pop,Whiskey,Other,Female
Cool,R&B and soul,Not drink,Fanta,Female
Cool,Rock,Beer,Fanta,Female
Cool,Folk,Not drink,Fanta,Female
Warm,Hip hop,Not drink,Fanta,Female
Cool,Hip hop,Not drink,Fanta,Female
Cool,R&B and soul,Beer,Coca Cola/Pepsi,Female
Warm,Rock,Not drink,Other,Female
Warm,Hip hop,Other,Coca Cola/Pepsi,Female
Warm,R&B and soul,Other,Coca Cola/Pepsi,Male
Cool,Rock,Vodka,Coca Cola/Pepsi,Male
Cool,Hip hop,Vodka,Fanta,Male
